"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\swatirathaur\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\in\IC.exe'. "
"Message",Low,"Checking assembly 'C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\in\Microsoft.Toolkit.Win32.UI.XamlHost.winmd'. "
"Message",Normal,"'C:\Users\swatirathaur\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      218 |      421 |      218 |      421 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       421 ms"
"Message",Normal,"System time per command: 421 ms"
"Message",Normal,"Total duration:          218 ms"
"Message",Normal,"Total lifetime:          421 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            0.5"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 128 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 142 MB."
"Message",Low,"Loading 45 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\in\IC.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 146 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 45 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 142 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\swatirathaur\.nuget\packages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\IC.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 143 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 158 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 159 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 167 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 143 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 143 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 153 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 184 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 184 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 184 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 184 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 185 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 186 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 186 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 165 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 165 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 165 MB."
"Message",Normal,"Running 'GetType' transform, heap at 165 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 166 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 166 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 166 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 169 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 169 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 173 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 174 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 178 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 178 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 178 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 178 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 183 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 183 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 183 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 183 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 183 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 183 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 183 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 184 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 184 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 185 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 209 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  2986 |          4 | Analysis"
"Message",Normal,"   953 |          1 | GenerateCodeAndCompile"
"Message",Normal,"   298 |        -27 | WriteAssemblies"
"Message",Normal,"   286 |         -4 | Mcg"
"Message",Normal,"   256 |         31 | ReducedCopyComplete"
"Message",Normal,"   224 |         15 | ReducedCopyInitialize"
"Message",Normal,"   165 |         24 | Reducer"
"Message",Normal,"    72 |        -24 | ReducedCopyLateMetadata"
"Message",Normal,"    67 |         14 | DumpNativeResources"
"Message",Normal,"    64 |        -21 | McgTypeOf"
"Message",Normal,"    43 |         10 | ReducedCopyMethodBodies"
"Message",Normal,"    40 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    35 |          5 | CreateMetadata"
"Message",Normal,"    18 |          0 | ResourceExtractor"
"Message",Normal,"    18 |          1 | McgRedirect"
"Message",Normal,"    16 |          4 | LazyGenerics"
"Message",Normal,"    13 |          4 | StaticInitData"
"Message",Normal,"    12 |          3 | TypeofTypeHandle"
"Message",Normal,"     9 |          0 | McgRedirect"
"Message",Normal,"     8 |          0 | SaveRVAStatics"
"Message",Normal,"     4 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     3 |          1 | GetType"
"Message",Normal,"     3 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     3 |          0 | McgFixups"
"Message",Normal,"     2 |          1 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          1 | McgAccessor"
"Message",Normal,"     1 |          1 | Delegate"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\swatirathaur\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\MDIL\IC.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 642 methods."
"Message",Low,"Scanning 2067 methods."
"Message",Low,"Scanning 1040 methods."
"Message",Low,"Scanning 351 methods."
"Message",Low,"Scanning 187 methods."
"Message",Low,"Scanning 102 methods."
"Message",Low,"Scanning 59 methods."
"Message",Low,"Scanning 94 methods."
"Message",Low,"Scanning 26 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 4691 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   1942"
"Message",Low,"Metadata blob size:          105101"
"Message",Low,"Method RVA - token map size: 15536"
"Message",Low,"Total native size:           120637"
"Message",Low,"Successfully generated 'C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\MDIL\IC.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\MDIL\IC.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\swatirathaur\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\MDIL\IC.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     2984 |     2984 |     2968 |     2984 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2984 ms"
"Message",Normal,"System time per command: 2984 ms"
"Message",Normal,"Total duration:          2968 ms"
"Message",Normal,"Total lifetime:          2984 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16 ms"
"Message",Normal,"System time per command: 16 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\ILTransformed\IC.res' at offset 0."
"Message",Normal," Added 'C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\swatirathaur\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\rhbindargs.IC.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\MDIL\IC.mdilexe"
"Message",Low,"MDILPDB: C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\MDIL\IC.mdilpdb"
"Message",Low,"IL: C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\MDIL\IC.ilexe"
"Message",Low,"NI: C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\Native\IC.dll"
"Message",Low,"SHIM: C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\Native\IC.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\Native\IC.pdb"
"Message",Low,"Produced C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\Native\IC.dll in 0.253 seconds"
"Message",Normal,"'C:\Users\swatirathaur\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\swatirathaur\source\repos\XamlIsland\IC\obj\x86\Release\ilc\intermediate\rhbindargs.IC.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      266 |      266 |      266 |      266 | [0] rhbind IC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       266 ms"
"Message",Normal,"System time per command: 266 ms"
"Message",Normal,"Total duration:          266 ms"
"Message",Normal,"Total lifetime:          266 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
